<RecentFiles>
  <RecentFiles>
    <File id="88D62B21-EF73-4AB0-B876-37F58D22C566/f:IllegalValueException.cs" caret="337" fromTop="15" />
    <File id="88D62B21-EF73-4AB0-B876-37F58D22C566/f:CardDeck.cs" caret="206" fromTop="10" />
    <File id="88D62B21-EF73-4AB0-B876-37F58D22C566/f:TestCard.cs" caret="211" fromTop="11" />
    <File id="88D62B21-EF73-4AB0-B876-37F58D22C566/f:Card.cs" caret="425" fromTop="20" />
    <File id="88D62B21-EF73-4AB0-B876-37F58D22C566/f:CircleCard.cs" caret="463" fromTop="20" />
    <File id="88D62B21-EF73-4AB0-B876-37F58D22C566/f:Painter.cs" caret="408" fromTop="16" />
    <File id="88D62B21-EF73-4AB0-B876-37F58D22C566/f:SquareCard.cs" caret="172" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="88D62B21-EF73-4AB0-B876-37F58D22C566/f:IllegalValueException.cs" caret="307" fromTop="13" />
    <File id="88D62B21-EF73-4AB0-B876-37F58D22C566/f:Painter.cs" caret="408" fromTop="16" />
    <File id="88D62B21-EF73-4AB0-B876-37F58D22C566/f:SquareCard.cs" caret="172" fromTop="8" />
    <File id="88D62B21-EF73-4AB0-B876-37F58D22C566/f:Card.cs" caret="189" fromTop="10" />
    <File id="88D62B21-EF73-4AB0-B876-37F58D22C566/f:CircleCard.cs" caret="463" fromTop="20" />
    <File id="88D62B21-EF73-4AB0-B876-37F58D22C566/f:CardDeck.cs" caret="260" fromTop="14" />
    <File id="88D62B21-EF73-4AB0-B876-37F58D22C566/f:TestCard.cs" caret="107" fromTop="7" />
  </RecentEdits>
</RecentFiles>
